labels,new_label,new_label2,new_label3,new_label4
1TB Portable External Hard Drive,External Hardrives,Hard Drive,PC,low
2TB Portable External Hard Drive,External Hardrives,Hard Drive,PC,mid
3-Button Mouse,Computer Mice,Mouse,PC,low
3TB Portable External Hard Drive,External Hardrives,Hard Drive,PC,mid
5TB Desktop Hard Drive,External Hardrives,Hard Drive,PC,mid
Acer Aspire,Laptops,Acer,PC,high
Acer Desktop,Desktop,Acer,PC,high
Acer Monitor,Monitors,Acer,PC,high
Ailihen Stereo Headphones,Computer Headphones,Ailihen,PC,low
Alienware Laptop,Laptops,Alienware,PC,high
AOC Monitor,Monitors,AOC,PC,high
APIE Bluetooth Headphone,Active Headphones,APIE,Both,mid
Apple Earpods,Active Headphones,Apple,Both,mid
Apple MacBook Air,Laptops,Apple,PC,high
Apple MacBook Pro,Laptops,Apple,PC,high
Apple Magic Keyboard,Keyboard,Apple,PC,mid
Apple TV,Smart Home Devices,Apple,TV,high
Apple Wired Keyboard,Keyboard,Apple,PC,low
Apple Wireless Keyboard,Keyboard,Apple,PC,mid
ASUS 2 Monitor,Monitors,ASUS,PC,high
ASUS Chromebook,Laptops,ASUS,PC,high
ASUS Desktop,Desktop,ASUS,PC,high
ASUS Monitor,Monitors,ASUS,PC,high
Audio Cable,Computer Cords,Audio,PC,low
Backlit LED Gaming Keyboard,Keyboard,Keyboard,PC,low
Belkin Mouse Pad,Accessories,Belkin,PC,low
Bose Companion Speakers,Speakers,Bose,Both,high
Brother Printer,Printers,Brother,PC,high
Brother Printer Toner,Printer Ink,Brother,PC,low
Cambridge Bluetooth Speaker,Speakers,Cambridge,Both,mid
Canon Ink,Printer Ink,Canon,PC,low
Canon Office Printer,Printers,Canon,PC,high
Computer Game,Accessories,Computer,PC,low
Cyber Acoustics,Speakers,Cyber,Both,mid
CYBERPOWER Gamer Desktop,Desktop,CYBERPOWER,PC,high
Dell 2 Desktop,Desktop,Dell,PC,high
Dell Desktop,Desktop,Dell,PC,high
Dell KM117 Wireless Keyboard & Mouse,Mouse and Keyboard Combo,Dell,PC,low
Dell Laptop,Laptops,Dell,PC,high
Dell Monitor,Monitors,Dell,PC,high
Dell Wired Keyboard,Keyboard,Dell,PC,low
DOSS Touch Wireless Bluetooth,Speakers,DOSS,Both,mid
DYMO Label Manker,Printers,DYMO,PC,high
DYMO Labeling Tape,Printer Ink,DYMO,PC,low
EagleTec Wireless Combo Keyboard and Mouse,Mouse and Keyboard Combo,EagleTec,PC,low
Eluktronics Pro Gaming Laptop,Laptops,Eluktronics,PC,high
Epson Black Ink,Printer Ink,Epson,PC,low
Epson Printer,Printers,Epson,PC,high
Etekcity Power Extension Cord Cable,Computer Cords,Etekcity,PC,low
Ethernet Cable,Computer Cords,Cable,PC,low
Fire HD Tablet,Computer Tablets,Amazon,Mobile,low
Fire TV Stick,Smart Home Devices,Amazon,TV,low
Full Motion Monitor Mount,Computer Stands,Monitor Mount,PC,low
Gaming Mouse Professional,Computer Mice,Gaming Mouse,PC,low
Generic Black 3-Button,Computer Mice,Generic Mouse,PC,low
Google Home,Smart Home Devices,Google,Both,mid
Halter Acrylic Monitor Stand,Computer Stands,Halter,PC,low
Halter Mesh Metal Monitor Stand,Computer Stands,Halter,PC,low
HDMI Adapter,Computer Cords,HDMI Adapter,PC,low
HDMI Cable 6ft,Computer Cords,HDMI Cable,PC,low
Height-Adjustable Standing Desk,Computer Stands,Standing Desk,PC,low
HP Black & Tri-color Ink,Printer Ink,HP,PC,low
HP Desktop,Desktop,HP,PC,high
HP Laptop,Laptops,HP,PC,high
HP Monitor,Monitors,HP,PC,high
